file_path,tempo,time_signature,c_diatonic,note_num,note_density,average_interval,syncopation_16th,syncopation_8th,brightness,calmness,complexity
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-000-of-1000.mid,120,4/4 at 0.00 seconds,0.625,8,0.25,2.571428571,0,0.25,4,3,2
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-001-of-1000.mid,120,4/4 at 0.00 seconds,0.909090909,11,0.34375,2,0,0.090909091,2,3,4
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-002-of-1000.mid,120,4/4 at 0.00 seconds,0.692307692,13,0.433333333,2.166666667,0,0.076923077,2,4,5
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-003-of-1000.mid,120,4/4 at 0.00 seconds,0.727272727,11,0.34375,1.4,0,0.181818182,4,4,4
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-004-of-1000.mid,120,4/4 at 0.00 seconds,0.5,10,0.3125,4,0,0.3,5,4,4
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-005-of-1000.mid,120,4/4 at 0.00 seconds,0.615384615,13,0.40625,2.5,0,0.076923077,3,5,5
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-006-of-1000.mid,120,4/4 at 0.00 seconds,1,4,0.125,3,0,0,3,1,1
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-008-of-1000.mid,120,4/4 at 0.00 seconds,0.3,10,0.3125,1.333333333,0,0,4,3,2
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-009-of-1000.mid,120,4/4 at 0.00 seconds,0.705882353,17,0.53125,3.8125,0,0,4,5,5
tmp\music_vae\generated\adjective01\cat-mel_2bar_big_sample_2024-05-27_194411-010-of-1000.mid,120,4/4 at 0.00 seconds,0.8,10,0.3125,1.888888889,0,0.1,3,2,3
